GEOID,actual_evictions,clf_pred_score,clf_pred_label,reg_pred_evictions
421010205002,19.0,0.9991141481333834,1.0,18.571428571428573
421010151012,19.0,0.9999116988161457,1.0,19.0
421010147001,19.0,0.9998811196622318,1.0,20.0
421010074004,19.0,0.9999745686540474,1.0,19.0
421010036004,19.0,0.9975359865387875,1.0,19.0
421010201011,19.0,0.9997864609404908,1.0,19.0
421010188002,18.0,0.9989134096753787,1.0,18.0
421010345011,18.0,0.9987204322142121,1.0,18.0
421010325003,18.0,0.9999491885539158,1.0,18.0
421010317001,18.0,0.9962038390227631,1.0,18.666666666666668
421010302001,18.0,0.9985789629606777,1.0,18.0
421010292001,18.0,0.9997827750181528,1.0,17.555555555555557
421010244003,18.0,0.9988722663683585,1.0,18.0
421010238005,18.0,0.995032146147584,1.0,18.571428571428573
421010323003,18.0,0.9999731152181994,1.0,18.0
421010172024,18.0,0.999802253505019,1.0,17.555555555555557
421010114006,18.0,0.6961351267298265,1.0,14.125
421010107004,18.0,0.9999871944427603,1.0,18.0
421010100001,18.0,0.9999296812254784,1.0,17.444444444444443
421010087012,18.0,0.9870864696719708,1.0,18.0
421010039014,18.0,0.999983171918064,1.0,18.285714285714285
421010070003,18.0,0.9999416370173652,1.0,18.285714285714285
421010067006,18.0,0.9993387261878235,1.0,19.0
421010133002,18.0,0.9998817860108115,1.0,18.0
421010173002,17.0,0.9799701553123408,1.0,17.0
421010278004,17.0,0.9991071987757246,1.0,16.0
421010190004,17.0,0.9997213595473926,1.0,17.0
421010178007,17.0,0.9994519485541934,1.0,17.444444444444443
421010110002,17.0,0.999972976547139,1.0,17.555555555555557
421010086022,17.0,0.9595725787349494,1.0,17.0
421010055003,17.0,0.9368846073624042,1.0,17.0
421010025004,17.0,0.9589544545327088,1.0,14.125
421010348022,16.0,0.9497334225260875,1.0,16.0
421010321003,16.0,0.9800659558480173,1.0,16.0
421010312003,16.0,0.9816743891100751,1.0,16.0
421010302004,16.0,0.9913779723925706,1.0,16.0
421010293001,16.0,0.9925949267577046,1.0,15.857142857142858
421010288001,16.0,0.9855521215161799,1.0,16.0
421010279014,16.0,0.99817754404285,1.0,16.0
421010246002,16.0,0.9629725485440646,1.0,15.75
421010243001,16.0,0.9724443002200918,1.0,15.625
421010245001,16.0,0.9961009924350999,1.0,16.0
421010243003,16.0,0.8939932708297043,1.0,16.0
421010245002,16.0,0.9033095022859241,1.0,16.0
421010242004,16.0,0.996117995208412,1.0,15.75
421010111004,16.0,0.9673185589599193,1.0,16.0
421010240004,16.0,0.8941463552161784,1.0,16.0
421010033006,16.0,0.9304332810375391,1.0,16.0
421010067004,16.0,0.9529862139961655,1.0,16.0
421010094004,16.0,0.9712048411755994,1.0,16.0
421010037013,16.0,0.8892999831761704,1.0,16.0
421010114005,16.0,0.9956029370817763,1.0,17.0
421010161002,16.0,0.97020344653458,1.0,16.0
421010188003,16.0,0.9600716553417797,1.0,15.857142857142858
421010203002,16.0,0.9551477947738728,1.0,16.0
421010236002,16.0,0.9661390833047332,1.0,16.625
421010302003,15.0,0.03308334268026047,0.0,15.0
421010237003,15.0,,,15.0
421010252004,15.0,0.023257694719905207,0.0,15.0
421010252005,15.0,,,15.0
421010280002,15.0,0.6969749996888059,0.0,17.0
421010280004,15.0,0.012557511406563542,0.0,15.333333333333334
421010283005,15.0,0.06158872690166025,0.0,15.0
421010283006,15.0,,,15.0
421010331021,15.0,,,15.0
421010305024,15.0,0.013253616883129494,0.0,15.0
421010325004,15.0,0.9669791987867329,0.0,15.75
421010330004,15.0,0.3348441892622712,0.0,15.625
421010330005,15.0,0.005606726018247049,0.0,15.0
421010200001,15.0,0.006463485021443023,0.0,15.0
421010347012,15.0,0.008717171679373668,0.0,15.0
421010363022,15.0,,,15.0
421010366001,15.0,0.011563645693137592,0.0,15.0
421010202003,15.0,0.08753693093095453,0.0,15.0
421010178004,15.0,0.03039164167183576,0.0,15.0
421010197005,15.0,0.09813658423387933,0.0,15.0
421010104003,15.0,0.27994464682518033,0.0,15.375
421010005001,15.0,,,15.75
421010063004,15.0,0.05121221587981571,0.0,15.0
421010067007,15.0,0.01452522242721596,0.0,15.0
421010083021,15.0,0.0056442179812096925,0.0,15.0
421010083024,15.0,0.010668659602967924,0.0,15.0
421010096003,15.0,0.6118867337369621,0.0,
421010192005,15.0,0.014522855292755425,0.0,15.0
421010102003,15.0,0.14556287299105972,0.0,15.0
421010119002,15.0,0.03745275450732345,0.0,15.375
421010122042,15.0,0.010526590594817357,0.0,15.0
421010148001,15.0,0.005753440289104646,0.0,15.0
421010174002,15.0,0.026029364802910415,0.0,15.0
421010177011,15.0,0.09839979409208253,0.0,15.0
421010178005,15.0,,,15.0
421010192004,15.0,0.08337766926987446,0.0,15.0
421010033005,14.0,0.003715898764549966,0.0,
421010064003,14.0,,,
421010073002,14.0,,,
