feature,source,parameter_varied,type,included
total_renter_households_percent_impute_flag,ACS,,binary,1
total_renter_households_scaled,ACS,,continuous,1
units_impute_flag,ACS,,binary,1
units_scaled,ACS,,continuous,1
vacant_units_impute_flag,ACS,,binary,1
vacant_units_percent,ACS,,continuous,1
vacant_units_percent_binary,ACS,,binary,1
vacant_units_percent_impute_flag,ACS,,binary,1
vacant_units_scaled,ACS,,continuous,1
violations_count_impute_flag,OpenDataPhilly,,binary,1
violations_count_percent,OpenDataPhilly,,continuous,1
violations_count_percent_binary,OpenDataPhilly/ACS,,binary,1
violations_count_percent_impute_flag,OpenDataPhilly/ACS,,binary,1
violations_count_scaled,OpenDataPhilly,,continuous,1
poverty_rate,,,continuous,0
poverty_rate-t-n,,time,continuous,0
poverty_rate_change_n,,time,continuous,0
surrounding_evictions,,geography,continuous,0
surrounding_evictions_t-n,,geography,continuous,0
surrounding_evictions_change_n,,geography/time,continuous,0
black_alone_owner_occupied_t-n,,time,continuous,0
surrounding_black_along_owner_occupied,,geography,continuous,0
surrounding_black_along_owner_occupied_t-n,,geography/time,continuous,0
crime_count_t-n,,time,continuous,0
surrounding_crime_count,,geography,continuous,0
surrounding_crime_count_t-n,,geography/time,continuous,0
crime_percent_t-n,,time,continuous,0
surrounding_crime_percent,,geography,continuous,0
surrounding_crime_percent_t-n,,geography/time,continuous,0
median_gross_rent_t-n,,time,continuous,0
surrounding_median_gross_rent,,geography,continuous,0
surrounding_median_gross_rent_t-n,,geography/time,continuous,0
median_gross_income_t-n,,time,continuous,0
surrounding_median_gross_income,,geography,continuous,0
surrounding_median_gross_income_t-n,,geography/time,continuous,0
num_af_am_alone_t-n,,time,continuous,0
surrounding_num_af_am_alone,,geography,continuous,0
surrounding_num_af_am_alone_t-n,,geography/time,continuous,0
af_am_alone_percent_t-n,,time,continuous,0
surrounding_af_am_alone_percent,,geography,continuous,0
surrounding_af_am_alone_percent_t-n,,geography/time,continuous,0
num_hisp_t-n,,time,continuous,0
surrounding_hisp,,geography,continuous,0
surrounding_hisp_t-n,,geography/time,continuous,0
hisp_percent_t-n,,time,continuous,0
surrounding_hisp_percent,,geography,continuous,0
surrounding_hisp_percent_t-n,,geography/time,continuous,0
num_unemployed_t-n,,time,continuous,0
surrounding_unemployed,,geography,continuous,0
surrounding_unemployed_t-n,,geography/time,continuous,0
unemployed_percent_t-n,,time,continuous,0
surrounding_unemployed_percent,,geography,continuous,0
surrounding_unemployed_percent_t-n,,geography/time,continuous,0
num_white_t-n,,time,continuous,0
surrounding_white,,geography,continuous,0
surrounding_white_t-n,,geography/time,continuous,0
white_percent_t-n,,time,continuous,0
surrounding_white_percent,,geography,continuous,0
surrounding_white_percent_t-n,,geography/time,continuous,0
num_with_ged_t-n,,time,continuous,0
surrounding_num_with_ged,,geography,continuous,0
surrounding_num_with_ged_t-n,,geography/time,continuous,0
percent_with_ged_t-n,,time,continuous,0
surrounding_percent_with_ged,,geography,continuous,0
surrounding_percent_with_ged_t-n,,geography/time,continuous,0
num_with_high_school_degree_t-n,,time,continuous,0
surrounding_num_with_high_school_degree,,geography,continuous,0
surrounding_num_with_high_school_degree_t-n,,geography/time,continuous,0
percent_with_high_school_degree_t-n,,time,continuous,0
surrounding_percent_with_high_school_degree,,geography,continuous,0
surrounding_percent_with_high_school_degree_t-n,,geography/time,continuous,0
occupied_units_t-n,,time,continuous,0
surrounding_occupied_units,,geography,continuous,0
surrounding_occupied_units_t-n,,geography/time,continuous,0
percent_occupied_units_t-n,,time,continuous,0
surrounding_percent_occupied_units,,geography,continuous,0
surrounding_percent_occupied_units_t-n,,geography/time,continuous,0
population_t-n,,time,continuous,0
surrounding_population,,geography,continuous,0
surrounding_population_t-n,,geography/time,continuous,0
renter_households_t-n,,time,continuous,0
surrounding_renter_households,,geography,continuous,0
surrounding_renter_households_t-n,,geography/time,continuous,0
percent_renter_households_t-n,,time,continuous,0
surrounding_percent_renter_households,,geography,continuous,0
surrounding_percent_renter_households_t-n,,geography/time,continuous,0
vacant_units_t-n,,time,continuous,0
surrounding_vacant_units,,geography,continuous,0
surrounding_vacant_units_t-n,,geography/time,continuous,0
percent_vacant_units_t-n,,time,continuous,0
surrounding_percent_vacant_units,,geography,continuous,0
surrounding_percent_vacant_units_t-n,,geography/time,continuous,0
violations_count_t-n,,time,continuous,0
surrounding_violations_count,,geography,continuous,0
surrounding_violations_count_t-n,,geography/time,continuous,0
percent_violations_count_t-n,,time,continuous,0
surrounding_percent_violations_count,,geography,continuous,0
surrounding_percent_violations_count,,geography/time,continuous,0
