GEOID,label,pred_scores
421010062002,1,0.7909364318228911
421010201021,0,0.7889074250783292
421010067006,1,0.7886086802780351
421010173002,1,0.7782328327457088
421010067007,1,0.7744438864521618
421010252007,1,0.774247353545811
421010300002,1,0.7687355816555388
421010105003,1,0.7604972508874397
421010331021,1,0.7588958258609185
421010107002,1,0.754534050044735
421010020001,1,0.7542172440882045
421010093002,1,0.7540804091825493
421010375001,1,0.7492791271686937
421010254003,0,0.744970030953457
421010237001,1,0.7409851934005507
421010063001,1,0.7381047888683355
421010093005,1,0.7357212937542216
421010039014,1,0.7353113548903946
421010001001,0,0.7310273558503976
421010252004,1,0.7309580398102801
421010300006,1,0.7282036471500783
421010110002,1,0.7264636501700231
421010033006,1,0.7242610155811521
421010238002,1,0.7213981788257302
421010298004,1,0.7199533218470926
421010037013,1,0.7188449375962065
421010305024,1,0.7183700783478907
421010205002,1,0.7138429766181125
421010093004,1,0.7065120571800512
421010336004,1,0.6997030617672105
421010007002,0,0.697861364482673
421010178004,1,0.6950357670018923
421010312003,1,0.6868059347839239
421010098021,0,0.6858118016605645
421010141001,1,0.6817806544080542
421010376002,1,0.680489109709429
421010152004,1,0.6757967015957395
421010033005,1,0.6725964415665696
421010188002,1,0.6707491521616961
421010269002,1,0.6603220267367219
421010027012,1,0.659880470873253
421010073002,1,0.6564919252980121
421010077001,1,0.6552925974509186
421010167013,1,0.6524182177985436
421010279014,1,0.6484043750502368
421010083021,1,0.6447183856917005
421010290003,1,0.6410764488587047
